Ux,Uy,Vx,omegaRES
0.4793454238387524,0.1702674261060699,0.4255308666607942,0.0
0.0039333422291156,0.1437113416312807,-0.1511142131597931,1.0
-0.6340963745574442,0.7412830449026957,0.0298888259235403,0.0
-0.1788136111733904,0.9527192734800856,0.1673256611824536,0.0
0.0671269073744578,0.4584748287411266,0.357703488735253,0.0
-0.1986948798638002,-0.4764301600150393,0.1809965167933025,1.0
-0.5348945937155873,0.2031240520624029,0.5177456818349155,0.0
-0.2085915066260211,-0.06614794323858,0.5765824744871684,0.0
-0.7717612114174517,0.5287212266585712,0.6874619515645706,0.0
0.4627225777108892,-0.7572397501342341,0.5768896601505682,1.0
0.6207835225433613,0.6196957831224323,-0.4236565475310616,0.0
0.2622027922869032,-0.6207005374191026,0.4972709442349701,1.0
0.5592429299178583,-0.3690279704748613,-0.2430559250554609,0.0
0.946386099869875,-0.8597882072198946,-0.2049673186989229,0.0
-0.9815814136885525,0.2420858439266435,-0.522814737570084,0.0
0.9210581250771914,0.923015945741502,0.4559505284163532,0.0
0.0793159792241304,-0.1369353746382489,-0.9918409053777888,0.0
-0.8307553955580782,0.1274746141613332,0.6813587323944132,0.0
0.2178138119911346,0.2802367767392189,-0.2587233935528841,1.0
-0.1220328472235705,-0.7027525079315808,0.91576211936073,1.0
-0.829695114466102,-0.6268379372811876,0.3168436993805736,0.0
-0.9976298554966174,0.0441746675231873,-0.957458072286924,0.0
0.9479822109716716,-0.8668269877378822,-0.0060532034599258,0.0
0.800119794258308,0.5937151803080218,-0.2831913255892373,0.0
0.6787556762645703,-0.5950314183267034,-0.6007786235360733,0.0
-0.0470198435627833,-0.3632881033738824,-0.8657683527083289,0.0
0.4041962508059933,-0.6267177480285349,-0.7483560260296558,0.0
-0.0778702100191643,-0.9630239497123068,0.9950293752170318,1.0
0.8595115826971391,-0.0063944189434101,-0.7671813408825106,0.0
0.3254307458248346,0.767571511811225,0.1511202293971916,0.0
-0.2212401846263876,-0.9626579925493316,-0.7729539001376875,0.0
0.9957040099815004,-0.0062641087188877,-0.8512699561764407,0.0
-0.8744105717412658,0.7701715473287445,0.9732688900066068,0.0
-0.9756037694173908,-0.924907626354852,0.1976567700348301,0.0
-0.2442687699720989,0.9887595164832056,0.437954969908463,0.0
-0.2968286262473818,0.2306980859242839,-0.6863245513192944,1.0
0.9150076848256194,-0.764323369813297,0.6354188068423827,0.0
-0.4074141952663022,0.5692167381860493,-0.1676920198931275,0.0
0.6259302233982813,-0.2046054100570382,0.2451283180876597,0.0
-0.9508844668292492,-0.654348679996527,-0.7497942503616972,0.0
-0.6830068885066749,-0.2493598525997404,-0.3949292846494734,0.0
0.8774522307504302,0.0553127071256305,0.0519810749103455,0.0
0.6811303244122062,0.2214570807006186,0.1328158145458429,0.0
-0.1450918265601215,-0.0769500404473086,0.9843663125538986,1.0
-0.9566633283753816,-0.0628442762976597,-0.2419284349209185,0.0
-0.2180814657580589,0.4481340173997117,0.5947760041138024,0.0
-0.3941422057863724,-0.4261384107856589,-0.2408715802061849,0.0
-0.3221822222524475,0.2272758077496117,0.102525392216227,0.0
-0.6876991205337948,0.4567542525503603,0.7328823523972909,0.0
0.7928860846757093,-0.0991219151452222,-0.5337988006761247,0.0
-0.9714345699236632,0.98668847173306,0.2510788628115279,0.0
0.3268256381073053,0.6089893826105626,0.0425700223587466,0.0
-0.326210865451195,-0.44884532244803,0.7192867084969308,1.0
-0.561380150664937,-0.6271043686041702,0.9670329266040418,1.0
0.1548825806306168,-0.2742272508331613,-0.3325398264234465,0.0
0.0612599093135717,0.754097955692909,-0.0681157460761041,1.0
-0.159063841180636,0.3615808904810695,-0.8231173537490848,1.0
0.859249660948896,0.4386212897906421,-0.9348061284834688,0.0
-0.8565419916105916,-0.0452080290131895,-0.9565599627566151,0.0
-0.0207715434003499,0.6759683325218244,0.0138600844829799,0.0
0.5192034784850352,0.2219300418756571,0.6956744069295102,0.0
0.1629553626677526,0.2195140790975838,-0.1303919174278907,1.0
-0.9354091793998084,0.0550626479805198,0.7606330393598246,0.0
-0.2094549224090531,-0.6864347012581968,0.1725044417085097,1.0
-0.3097401964052051,-0.9960363964607186,-0.7946412640778588,0.0
0.1095507275404739,0.5172522590403343,-0.7703261874685334,1.0
0.5293287780065237,0.117679665568539,-0.3293122115640656,0.0
-0.2546729148883841,0.1928908624590497,-0.1496218812217093,0.0
0.9655901005392902,-0.3736647145734708,0.9382422372451606,0.0
-0.0580198336241106,-0.2130110028077105,0.1870000763744517,1.0
0.5049081168902263,0.2411865560269952,0.3695793848084372,0.0
-0.7353336130281518,-0.0223064528006839,-0.6108503745457401,0.0
-0.6176539553381857,0.3656980688967066,0.9379428568131194,0.0
-0.5395613093948948,-0.5996282789796297,0.5187685393853712,1.0
-0.8744439194816152,-0.8553908167376392,0.2034404731604091,0.0
-0.9870884236071568,0.474850206448238,0.5960425707546739,0.0
0.3076341642181648,-0.2067342351178711,-0.6584315633340123,0.0
-0.2453900066647678,-0.7739927125123629,0.540043152380931,1.0
0.6373894469357158,-0.9206036693906032,-0.3987287068541574,0.0
0.971714971338296,0.4302990596158833,-0.4449856650421995,0.0
-0.4879869780262704,-0.204657616060536,0.9833924417954112,0.0
0.4176267478919357,-0.7875238052085483,0.5203656625844395,1.0
0.5418462598617066,0.964130304957624,0.6676037246940243,0.0
0.9026340683009556,0.0758609024414673,0.3145520978895411,0.0
0.4900761346289766,-0.6001487164917378,-0.6244360676355671,0.0
-0.4298633764833974,-0.1664519169914859,-0.111367010144588,0.0
0.0080856411150451,0.9082641916408912,0.2716034946522156,0.0
0.2552101141347285,-0.9566950694652384,-0.2710778324167939,0.0
-0.3362040712361662,-0.653204103405703,0.4983726608679764,1.0
0.787768415601007,-0.0715040085617351,-0.3217943764110342,0.0
0.5861264340049543,0.0712907454695952,-0.1541871900477529,0.0
0.1729919966676001,-0.7984817037767213,0.0403157276700301,1.0
0.8285543050098716,-0.5039591177060441,-0.2363401275167729,0.0
0.1122503436698496,-0.0530392232879886,-0.8403604269389537,0.0
-0.5428442934990905,0.3133177723636744,-0.5853968861904018,0.0
0.4787979610100894,-0.1281980450809487,0.7515619132697042,0.0
-0.0103065699624214,0.4449130382367672,0.1354284038348483,0.0
-0.240208722749559,-0.0488239712191109,-0.9745197402148648,0.0
0.0209867902310738,0.0253163151631725,0.1924623684408797,0.0
0.7261832162896882,-0.4185531683477672,0.4606403694577667,0.0
-0.0883348201304041,-0.0622983223072153,-0.7967360152533927,0.0
0.2625776438485718,0.2084609084775865,0.3349016626899486,0.0
-0.7389788321682269,0.1654256555792175,-0.144048088911429,0.0
-0.2298982486581133,-0.4179987731277534,-0.0005804825614363,0.0
0.3530324021177908,0.9120245095125232,-0.7851278505638557,1.0
-0.9888014630416528,0.8900837575826119,0.3849508341657337,0.0
0.2746806461523872,0.3751743313594653,-0.951607921870991,1.0
-0.3987549258150693,-0.9776606542507548,-0.8864058428090358,0.0
0.7629206216128983,-0.4725327445931446,0.59980417800483,0.0
0.508347858708301,-0.4324381579980616,-0.5278294260030933,0.0
0.7070042205916964,0.4035586076930608,-0.886112938458397,0.0
0.5115014868036039,-0.1585688947792667,0.6651034676334695,0.0
-0.8764668711249715,0.0674274728129131,0.4470115474688962,0.0
-0.0083976732457511,0.3198682241990125,-0.3162963609215117,1.0
-0.3310475788538085,0.1618822736311582,-0.0415961231553949,0.0
0.793430675557947,-0.8953261792968223,-0.1219616253652804,0.0
0.5503708257737903,-0.6917881600838471,-0.9127112473241769,0.0
-0.2662049571630043,-0.7884241648049866,0.3226160697335383,1.0
0.7411790127794811,0.5038048488353439,0.6790407041522226,0.0
0.9216105060847306,-0.513410685759673,0.3486495198618238,0.0
0.9849189844779868,0.6135546284469999,-0.096204745445193,0.0
-0.0265677988394008,0.5132241629201653,-0.8872104631149456,1.0
-0.7776572666619082,0.30168902264103,0.719402259322028,0.0
0.1635212573239437,-0.3169052196843551,-0.3590494049623896,0.0
-0.4428352476414372,0.4153102651570426,0.9640470665143142,0.0
-0.0159842058288115,-0.3206787158399762,0.4499112519316752,1.0
0.1302366253273781,-0.2618380979381467,-0.7040791998960303,0.0
-0.6594167952069061,-0.9468666806100552,0.0009190329920969,0.0
-0.757125917123622,0.5836723646302979,-0.8182907963978046,0.0
0.6065404998200243,0.0538020347434029,-0.5486454581318547,0.0
0.5541357920201206,0.6351817071262391,-0.622947216317222,1.0
0.5429350120211827,-0.7787056287362619,-0.8507817370202264,0.0
